-5,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,23,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,8,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,6,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,1,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,2,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,7,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,3,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,4,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,5,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,0,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,12,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,11,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,10,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,15,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,14,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,9,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,13,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
